Дата,Аэропорт вылета,Аэропорт прилёта,Время вылета,Время прилета,Авиакомпания(и),Минимальная цена билета
11.02.2025,РЩН,НУР,22:30,15:30,"S7 Airlines, Победа, Red Wings",33321
12.02.2025,РЩН,НУР,17:05,08:05,Red Wings,21688
13.02.2025,РЩН,НУР,16:55,07:35,Red Wings,28196
14.02.2025,РЩН,НУР,23:20,13:30,"Utair, ИрАэро",14914
15.02.2025,РЩН,НУР,13:25,15:15,ИрАэро,17766
16.02.2025,РЩН,НУР,20:05,08:00,"Utair, Red Wings",19172
17.02.2025,РЩН,НУР,18:00,15:35,Utair,21952
18.02.2025,РЩН,НУР,09:10,11:20,Utair,16042
19.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
20.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
21.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
22.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
23.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
24.02.2025,РЩН,НУР,19:15,15:35,Utair,17848
25.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
26.02.2025,РЩН,НУР,18:00,15:20,Utair,17731
27.02.2025,РЩН,НУР,09:10,11:20,Utair,9562
28.02.2025,РЩН,НУР,18:00,15:35,Utair,17414
01.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
02.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
03.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
04.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
05.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
06.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
07.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
08.03.2025,РЩН,НУР,09:10,11:20,Utair,11793
09.03.2025,РЩН,НУР,09:10,11:20,Utair,11793
10.03.2025,РЩН,НУР,09:10,11:20,Utair,14980
11.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
12.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
13.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
14.03.2025,РЩН,НУР,23:20,13:30,"Utair, ИрАэро",14914
15.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
16.03.2025,РЩН,НУР,09:10,11:20,Utair,14980
17.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
18.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
19.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
20.03.2025,РЩН,НУР,06:05,15:35,Utair,17097
21.03.2025,РЩН,НУР,16:00,11:40,"Utair, ЮВТ Аэро",12517
22.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
23.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
24.03.2025,РЩН,НУР,22:30,11:15,S7 Airlines,17272
25.03.2025,РЩН,НУР,22:30,11:15,S7 Airlines,17220
26.03.2025,РЩН,НУР,22:30,11:15,S7 Airlines,17220
27.03.2025,РЩН,НУР,06:05,12:30,"Utair, Red Wings",16641
28.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
29.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
30.03.2025,РЩН,НУР,09:10,11:20,Utair,17636
31.03.2025,РЩН,НУР,09:10,11:20,Utair,9562
01.04.2025,РЩН,НУР,09:10,11:20,Utair,9562
02.04.2025,РЩН,НУР,09:10,11:20,Utair,9562
03.04.2025,РЩН,НУР,09:10,11:20,Utair,14980
04.04.2025,РЩН,НУР,09:10,11:20,Utair,9562
05.04.2025,РЩН,НУР,09:10,11:20,Utair,9562
06.04.2025,РЩН,НУР,09:10,11:20,Utair,9562
07.04.2025,РЩН,НУР,09:10,11:20,Utair,8499
08.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,17220
09.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
10.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
11.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
12.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
13.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
14.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
15.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
16.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
17.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
18.04.2025,РЩН,НУР,16:00,07:30,"Utair, Red Wings",15282
19.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
20.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
21.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,15752
22.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,15752
23.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,17272
24.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,17272
25.04.2025,РЩН,НУР,16:00,07:30,"Utair, Red Wings",15282
26.04.2025,РЩН,НУР,09:30,07:30,"Utair, Red Wings",14313
27.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,15752
28.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
29.04.2025,РЩН,НУР,09:10,11:20,Utair,17636
30.04.2025,РЩН,НУР,22:00,13:35,S7 Airlines,15752
01.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
02.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
03.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
04.05.2025,РЩН,НУР,09:10,11:20,Utair,12855
05.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
06.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
07.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
08.05.2025,РЩН,НУР,09:10,11:20,Utair,11793
09.05.2025,РЩН,НУР,09:10,11:20,Utair,12855
10.05.2025,РЩН,НУР,09:10,11:20,Utair,13917
11.05.2025,РЩН,НУР,09:10,11:20,Utair,16042
13.02.2025,НУР,РЩН,09:15,04:40,"Red Wings, Победа",20763
14.02.2025,НУР,РЩН,08:20,04:40,"S7 Airlines, Победа",21226
15.02.2025,НУР,РЩН,16:00,11:00,"ИрАэро, Utair",15487
16.02.2025,НУР,РЩН,11:55,22:00,S7 Airlines,26849
17.02.2025,НУР,РЩН,12:30,14:40,Utair,19229
18.02.2025,НУР,РЩН,12:30,14:40,Utair,10730
19.02.2025,НУР,РЩН,12:30,14:40,Utair,16042
20.02.2025,НУР,РЩН,12:30,14:40,Utair,10730
21.02.2025,НУР,РЩН,12:30,14:40,Utair,16042
22.02.2025,НУР,РЩН,12:30,14:40,Utair,14980
23.02.2025,НУР,РЩН,12:30,14:40,Utair,9562
24.02.2025,НУР,РЩН,16:30,00:30,Utair,15724
25.02.2025,НУР,РЩН,12:30,14:40,Utair,14980
26.02.2025,НУР,РЩН,16:45,00:30,Utair,15724
27.02.2025,НУР,РЩН,12:30,14:40,Utair,9562
28.02.2025,НУР,РЩН,16:15,00:30,Utair,15724
01.03.2025,НУР,РЩН,12:30,14:40,Utair,12855
02.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
03.03.2025,НУР,РЩН,12:30,14:40,Utair,10730
04.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
05.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
06.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
07.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
08.03.2025,НУР,РЩН,12:30,14:40,Utair,10730
09.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
10.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
11.03.2025,НУР,РЩН,12:30,14:40,Utair,10730
12.03.2025,НУР,РЩН,12:30,14:40,Utair,14980
13.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
14.03.2025,НУР,РЩН,12:30,14:40,Utair,12855
15.03.2025,НУР,РЩН,12:30,14:40,Utair,14980
16.03.2025,НУР,РЩН,12:30,14:40,Utair,16042
17.03.2025,НУР,РЩН,12:30,14:40,Utair,16042
18.03.2025,НУР,РЩН,12:30,14:40,Utair,11793
19.03.2025,НУР,РЩН,12:30,14:40,Utair,10730
20.03.2025,НУР,РЩН,11:15,19:20,"ЮВТ Аэро, Utair",12517
21.03.2025,НУР,РЩН,12:30,14:40,Utair,17636
22.03.2025,НУР,РЩН,13:25,11:00,"Red Wings, Utair",17387
23.03.2025,НУР,РЩН,12:30,14:40,Utair,11793
24.03.2025,НУР,РЩН,12:30,14:40,Utair,17636
25.03.2025,НУР,РЩН,11:55,22:00,S7 Airlines,15752
26.03.2025,НУР,РЩН,12:30,14:40,Utair,17636
27.03.2025,НУР,РЩН,11:15,19:20,"ЮВТ Аэро, Utair",12517
28.03.2025,НУР,РЩН,11:55,22:00,S7 Airlines,17272
29.03.2025,НУР,РЩН,12:30,14:40,Utair,17636
30.03.2025,НУР,РЩН,12:30,14:40,Utair,17636
31.03.2025,НУР,РЩН,12:30,14:40,Utair,9562
01.04.2025,НУР,РЩН,12:30,14:40,Utair,16042
02.04.2025,НУР,РЩН,12:30,14:40,Utair,9562
03.04.2025,НУР,РЩН,12:30,14:40,Utair,14980
04.04.2025,НУР,РЩН,12:30,14:40,Utair,14980
05.04.2025,НУР,РЩН,12:30,14:40,Utair,9562
06.04.2025,НУР,РЩН,12:30,14:40,Utair,9562
07.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
08.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
09.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
10.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
11.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
12.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
13.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
14.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
15.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
16.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
17.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
18.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
19.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
20.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
21.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
22.04.2025,НУР,РЩН,16:15,00:35,Utair,16786
23.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
24.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
25.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
26.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
27.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
28.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
29.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
30.04.2025,НУР,РЩН,12:30,14:40,Utair,17636
01.05.2025,НУР,РЩН,12:30,14:40,Utair,16042
02.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
03.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
04.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
05.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
06.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
07.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
08.05.2025,НУР,РЩН,12:30,14:40,Utair,11793
09.05.2025,НУР,РЩН,12:30,14:40,Utair,12855
10.05.2025,НУР,РЩН,12:30,14:40,Utair,13917
11.05.2025,НУР,РЩН,12:30,14:40,Utair,14980
11.02.2025,ДМД,НУР,21:15,08:05,"S7 Airlines, Red Wings",46476
12.02.2025,ДМД,НУР,15:35,10:35,"S7 Airlines, ЮВТ Аэро",19641
13.02.2025,ДМД,НУР,16:35,08:00,"S7 Airlines, ИрАэро",25038
14.02.2025,ДМД,НУР,13:20,07:35,"S7 Airlines, Red Wings",26526
15.02.2025,ДМД,НУР,15:35,15:10,"S7 Airlines, Red Wings",22425
16.02.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",19191
17.02.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",17788
18.02.2025,ДМД,НУР,16:35,15:20,"S7 Airlines, Utair",17389
19.02.2025,ДМД,НУР,10:10,15:20,"S7 Airlines, Utair",17389
20.02.2025,ДМД,НУР,16:35,15:35,"S7 Airlines, Utair",17333
21.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15487
22.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13006
23.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15487
24.02.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",15801
25.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13006
26.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15487
27.02.2025,ДМД,НУР,16:35,15:35,"S7 Airlines, Utair",14332
28.02.2025,ДМД,НУР,01:45,07:20,S7 Airlines,17997
01.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
02.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
03.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
04.03.2025,ДМД,НУР,16:35,15:35,"S7 Airlines, Utair",15504
05.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
06.03.2025,ДМД,НУР,16:35,15:20,"S7 Airlines, Utair",15394
07.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
08.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
09.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
10.03.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",18769
11.03.2025,ДМД,НУР,16:35,15:35,"S7 Airlines, Utair",15504
12.03.2025,ДМД,НУР,16:35,15:20,"S7 Airlines, Utair",19616
13.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
14.03.2025,ДМД,НУР,19:00,12:20,"S7 Airlines, ЮВТ Аэро",19554
15.03.2025,ДМД,НУР,19:00,12:20,"S7 Airlines, ЮВТ Аэро",18769
16.03.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",18769
17.03.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",18769
18.03.2025,ДМД,НУР,16:35,15:20,"S7 Airlines, Utair",17614
19.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
20.03.2025,ДМД,НУР,16:35,15:35,"S7 Airlines, Utair",17505
21.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
22.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,13118
23.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,15599
24.03.2025,ДМД,НУР,19:00,08:20,"S7 Airlines, ЮВТ Аэро",18769
25.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,17918
26.03.2025,ДМД,НУР,10:10,15:20,"S7 Airlines, Utair",17614
27.03.2025,ДМД,НУР,10:10,12:30,"S7 Airlines, Red Wings",15993
28.03.2025,ДМД,НУР,08:05,12:30,"S7 Airlines, Red Wings",15047
29.03.2025,ДМД,НУР,01:45,07:20,S7 Airlines,17918
30.03.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
31.03.2025,ДМД,НУР,16:50,08:25,"S7 Airlines, Red Wings",15720
01.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",13775
02.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",14721
03.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",14721
04.04.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",14721
05.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",15720
06.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
07.04.2025,ДМД,НУР,16:50,08:25,"S7 Airlines, Red Wings",15720
08.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",14721
09.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",14721
10.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",15720
11.04.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",14721
12.04.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",14721
13.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
14.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
15.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,21084
16.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
17.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",15720
18.04.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",13775
19.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
20.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
21.04.2025,ДМД,НУР,16:50,08:25,"S7 Airlines, Red Wings",15720
22.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",13775
23.04.2025,ДМД,НУР,09:10,08:25,"S7 Airlines, Red Wings",13775
24.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",15720
25.04.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",15720
26.04.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",17752
27.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
28.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
29.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
30.04.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
01.05.2025,ДМД,НУР,16:50,07:30,"S7 Airlines, Red Wings",17752
02.05.2025,ДМД,НУР,09:10,07:30,"S7 Airlines, Red Wings",15720
03.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
04.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
05.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
06.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
07.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
08.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
09.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
10.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
11.05.2025,ДМД,НУР,01:45,07:15,S7 Airlines,17918
12.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,20846
13.02.2025,НУР,ДМД,15:20,20:20,"Red Wings, S7 Airlines",26526
14.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,12992
15.02.2025,НУР,ДМД,16:00,00:45,ИрАэро,11604
16.02.2025,НУР,ДМД,08:35,20:20,"Red Wings, S7 Airlines",25486
17.02.2025,НУР,ДМД,14:45,00:45,ИрАэро,15775
18.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,20846
19.02.2025,НУР,ДМД,16:45,21:55,"Utair, S7 Airlines",19443
20.02.2025,НУР,ДМД,16:15,21:55,"Utair, S7 Airlines",22610
21.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15564
22.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,12992
23.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,12992
24.02.2025,НУР,ДМД,16:30,15:30,"Utair, S7 Airlines",16334
25.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15564
26.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15564
27.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,12992
28.02.2025,НУР,ДМД,08:20,10:15,S7 Airlines,12992
01.03.2025,НУР,ДМД,16:30,21:55,"Utair, S7 Airlines",17449
02.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15676
03.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
04.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
05.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
06.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
07.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
08.03.2025,НУР,ДМД,16:30,21:55,"Utair, S7 Airlines",15504
