Дата,Аэропорт вылета,Аэропорт прилёта,Время вылета,Время прилета,Авиакомпания(и),Минимальная цена билета
09.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
10.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
11.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
12.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
13.03.2025,НУР,ДМД,16:15,21:55,"Utair, S7 Airlines",15504
14.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
15.03.2025,НУР,ДМД,13:25,21:55,"Red Wings, S7 Airlines",15047
16.03.2025,НУР,ДМД,13:20,23:10,"ЮВТ Аэро, S7 Airlines",18769
17.03.2025,НУР,ДМД,15:00,21:55,"Red Wings, S7 Airlines",20127
18.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15676
19.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,13104
20.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,15676
21.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,18187
22.03.2025,НУР,ДМД,13:25,21:55,"Red Wings, S7 Airlines",16849
23.03.2025,НУР,ДМД,13:20,23:10,"ЮВТ Аэро, S7 Airlines",18769
24.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,18187
25.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,17995
26.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,17995
27.03.2025,НУР,ДМД,16:15,21:55,"Utair, S7 Airlines",17505
28.03.2025,НУР,ДМД,08:20,10:15,S7 Airlines,17995
29.03.2025,НУР,ДМД,16:30,21:55,"Utair, S7 Airlines",18670
30.03.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
31.03.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
01.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
02.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
03.04.2025,НУР,ДМД,09:35,21:55,"Red Wings, S7 Airlines",15047
04.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
05.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
06.04.2025,НУР,ДМД,08:35,14:15,"Red Wings, S7 Airlines",15993
07.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
08.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
09.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
10.04.2025,НУР,ДМД,09:35,21:55,"Red Wings, S7 Airlines",15993
11.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
12.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
13.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
14.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
15.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
16.04.2025,НУР,ДМД,16:15,14:15,"Utair, S7 Airlines",21836
17.04.2025,НУР,ДМД,09:35,14:15,"Red Wings, S7 Airlines",16849
18.04.2025,НУР,ДМД,13:00,18:45,"Red Wings, S7 Airlines",20781
19.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,20875
20.04.2025,НУР,ДМД,08:35,14:15,"Red Wings, S7 Airlines",16849
21.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
22.04.2025,НУР,ДМД,16:15,14:15,"Utair, S7 Airlines",17505
23.04.2025,НУР,ДМД,16:15,14:15,"Utair, S7 Airlines",17505
24.04.2025,НУР,ДМД,09:35,14:15,"Red Wings, S7 Airlines",17795
25.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
26.04.2025,НУР,ДМД,16:15,22:10,"Utair, S7 Airlines",24444
27.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
28.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
29.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
30.04.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
01.05.2025,НУР,ДМД,16:15,21:55,"Utair, S7 Airlines",21093
02.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
03.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
04.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
05.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
06.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
07.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
08.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
09.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
10.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
11.05.2025,НУР,ДМД,08:20,10:05,S7 Airlines,17995
11.02.2025,УФА,НУР,23:45,15:30,"Utair, Победа, Red Wings",32243
12.02.2025,УФА,НУР,12:55,15:35,Utair,19123
13.02.2025,УФА,НУР,09:05,10:55,"Utair, Red Wings",27767
14.02.2025,УФА,НУР,05:35,08:35,"Победа, ЮВТ Аэро",28664
15.02.2025,УФА,НУР,20:30,08:00,Red Wings,19504
16.02.2025,УФА,НУР,05:15,08:00,ИрАэро,15537
17.02.2025,УФА,НУР,04:40,07:05,ИрАэро,12801
18.02.2025,УФА,НУР,12:55,15:35,Utair,14236
19.02.2025,УФА,НУР,12:55,15:35,Utair,15936
20.02.2025,УФА,НУР,12:35,15:20,Utair,10624
21.02.2025,УФА,НУР,12:35,15:20,Utair,10624
22.02.2025,УФА,НУР,12:55,15:35,Utair,9562
23.02.2025,УФА,НУР,12:55,15:35,Utair,9562
24.02.2025,УФА,НУР,12:55,15:35,Utair,9562
25.02.2025,УФА,НУР,12:55,15:35,Utair,9562
26.02.2025,УФА,НУР,12:55,15:35,Utair,9562
27.02.2025,УФА,НУР,12:35,15:20,Utair,9562
28.02.2025,УФА,НУР,12:35,15:20,Utair,9562
01.03.2025,УФА,НУР,12:55,15:35,Utair,8499
02.03.2025,УФА,НУР,12:55,15:35,Utair,9562
03.03.2025,УФА,НУР,12:55,15:35,Utair,9562
04.03.2025,УФА,НУР,12:55,15:35,Utair,9562
05.03.2025,УФА,НУР,12:55,15:35,Utair,9562
06.03.2025,УФА,НУР,12:35,15:20,Utair,9562
07.03.2025,УФА,НУР,12:35,15:20,Utair,8499
08.03.2025,УФА,НУР,12:55,15:35,Utair,8499
09.03.2025,УФА,НУР,12:55,15:35,Utair,9562
10.03.2025,УФА,НУР,13:55,08:20,"Utair, ЮВТ Аэро",16097
11.03.2025,УФА,НУР,12:55,15:35,Utair,9562
12.03.2025,УФА,НУР,12:55,15:35,Utair,9562
13.03.2025,УФА,НУР,12:35,15:20,Utair,12749
14.03.2025,УФА,НУР,12:35,15:20,Utair,15936
15.03.2025,УФА,НУР,13:55,12:20,"Utair, ЮВТ Аэро",16097
16.03.2025,УФА,НУР,12:55,15:35,Utair,14236
17.03.2025,УФА,НУР,11:25,14:10,Red Wings,13048
18.03.2025,УФА,НУР,12:55,15:35,Utair,14236
19.03.2025,УФА,НУР,12:55,15:35,Utair,14874
20.03.2025,УФА,НУР,12:35,15:20,Utair,11686
21.03.2025,УФА,НУР,12:35,15:20,Utair,11686
22.03.2025,УФА,НУР,12:55,15:35,Utair,10624
23.03.2025,УФА,НУР,12:55,15:35,Utair,14236
24.03.2025,УФА,НУР,12:55,15:35,Utair,14236
25.03.2025,УФА,НУР,12:55,15:35,Utair,14236
26.03.2025,УФА,НУР,12:55,15:35,Utair,14236
27.03.2025,УФА,НУР,12:35,15:20,Utair,11686
28.03.2025,УФА,НУР,12:35,15:20,Utair,11686
29.03.2025,УФА,НУР,09:45,12:30,Red Wings,8926
30.03.2025,УФА,НУР,09:05,11:20,Utair,15724
31.03.2025,УФА,НУР,22:45,11:20,Utair,15724
01.04.2025,УФА,НУР,09:35,15:00,Red Wings,14046
02.04.2025,УФА,НУР,12:25,14:50,Red Wings,14046
03.04.2025,УФА,НУР,05:40,08:25,Red Wings,7665
04.04.2025,УФА,НУР,12:40,15:15,Utair,15936
05.04.2025,УФА,НУР,22:40,11:20,Utair,15724
06.04.2025,УФА,НУР,04:45,07:30,Red Wings,7643
07.04.2025,УФА,НУР,12:40,15:15,Utair,15936
08.04.2025,УФА,НУР,09:35,15:00,Red Wings,14312
09.04.2025,УФА,НУР,12:25,14:50,Red Wings,14312
10.04.2025,УФА,НУР,05:40,08:25,Red Wings,7718
11.04.2025,УФА,НУР,12:40,15:15,Utair,15936
12.04.2025,УФА,НУР,12:40,15:15,Utair,15936
13.04.2025,УФА,НУР,04:45,07:30,Red Wings,7643
14.04.2025,УФА,НУР,12:40,15:15,Utair,15936
15.04.2025,УФА,НУР,09:35,15:00,Red Wings,14312
16.04.2025,УФА,НУР,12:25,14:50,Red Wings,14312
17.04.2025,УФА,НУР,05:40,08:25,Red Wings,12759
18.04.2025,УФА,НУР,12:40,15:15,Utair,15936
19.04.2025,УФА,НУР,12:40,15:15,Utair,15936
20.04.2025,УФА,НУР,04:45,07:30,Red Wings,7643
21.04.2025,УФА,НУР,12:40,15:15,Utair,10624
22.04.2025,УФА,НУР,12:40,15:15,Utair,10624
23.04.2025,УФА,НУР,12:40,15:15,Utair,10624
24.04.2025,УФА,НУР,05:40,08:25,Red Wings,7665
25.04.2025,УФА,НУР,12:40,15:15,Utair,10624
26.04.2025,УФА,НУР,12:40,15:15,Utair,14236
27.04.2025,УФА,НУР,04:45,07:30,Red Wings,7665
28.04.2025,УФА,НУР,12:40,15:15,Utair,14236
29.04.2025,УФА,НУР,09:35,15:00,Red Wings,14046
30.04.2025,УФА,НУР,12:25,14:50,Red Wings,14046
01.05.2025,УФА,НУР,05:40,08:25,Red Wings,7665
02.05.2025,УФА,НУР,12:40,15:15,Utair,14236
03.05.2025,УФА,НУР,12:40,15:15,Utair,14236
04.05.2025,УФА,НУР,04:45,07:30,Red Wings,7665
05.05.2025,УФА,НУР,12:40,15:15,Utair,14236
06.05.2025,УФА,НУР,09:35,15:00,Red Wings,14046
07.05.2025,УФА,НУР,12:25,14:50,Red Wings,14046
08.05.2025,УФА,НУР,05:40,08:25,Red Wings,7665
09.05.2025,УФА,НУР,12:40,15:15,Utair,14236
10.05.2025,УФА,НУР,12:40,15:15,Utair,14874
11.05.2025,УФА,НУР,04:45,07:30,Red Wings,12759
12.02.2025,НУР,УФА,16:45,19:45,Utair,15936
13.02.2025,НУР,УФА,16:15,19:30,Utair,14236
14.02.2025,НУР,УФА,16:15,19:20,Utair,15936
15.02.2025,НУР,УФА,16:00,19:00,ИрАэро,6160
17.02.2025,НУР,УФА,14:45,17:25,ИрАэро,11453
18.02.2025,НУР,УФА,16:30,19:30,Utair,15936
19.02.2025,НУР,УФА,16:45,19:45,Utair,11686
20.02.2025,НУР,УФА,11:15,17:35,ЮВТ Аэро,12939
21.02.2025,НУР,УФА,16:15,19:20,Utair,10624
22.02.2025,НУР,УФА,16:30,19:30,Utair,11686
23.02.2025,НУР,УФА,16:45,19:45,Utair,11686
24.02.2025,НУР,УФА,16:30,19:30,Utair,9562
25.02.2025,НУР,УФА,16:30,19:30,Utair,10624
26.02.2025,НУР,УФА,16:45,19:45,Utair,9562
27.02.2025,НУР,УФА,16:15,19:30,Utair,9562
28.02.2025,НУР,УФА,16:15,19:20,Utair,9562
01.03.2025,НУР,УФА,16:30,19:30,Utair,9562
02.03.2025,НУР,УФА,16:45,19:45,Utair,9562
03.03.2025,НУР,УФА,16:30,19:30,Utair,9562
04.03.2025,НУР,УФА,16:30,19:30,Utair,9562
05.03.2025,НУР,УФА,16:45,19:45,Utair,9562
06.03.2025,НУР,УФА,16:15,19:30,Utair,9562
07.03.2025,НУР,УФА,16:15,19:20,Utair,9562
08.03.2025,НУР,УФА,16:30,19:30,Utair,9562
09.03.2025,НУР,УФА,16:45,19:45,Utair,9562
10.03.2025,НУР,УФА,16:30,19:30,Utair,14874
11.03.2025,НУР,УФА,16:30,19:30,Utair,14874
12.03.2025,НУР,УФА,16:45,19:45,Utair,9562
13.03.2025,НУР,УФА,16:15,19:30,Utair,9562
14.03.2025,НУР,УФА,16:15,19:20,Utair,7437
15.03.2025,НУР,УФА,13:25,16:25,Red Wings,8999
16.03.2025,НУР,УФА,16:45,19:45,Utair,14874
17.03.2025,НУР,УФА,15:00,18:10,Red Wings,13048
18.03.2025,НУР,УФА,16:00,19:35,Red Wings,14312
19.03.2025,НУР,УФА,16:45,19:45,Utair,14874
20.03.2025,НУР,УФА,11:15,17:35,ЮВТ Аэро,10902
21.03.2025,НУР,УФА,16:15,19:20,Utair,12749
22.03.2025,НУР,УФА,13:25,16:25,Red Wings,10594
23.03.2025,НУР,УФА,16:45,19:45,Utair,14236
24.03.2025,НУР,УФА,16:30,19:30,Utair,14236
25.03.2025,НУР,УФА,16:30,19:30,Utair,14236
26.03.2025,НУР,УФА,16:45,19:45,Utair,14236
27.03.2025,НУР,УФА,16:15,19:30,Utair,10624
28.03.2025,НУР,УФА,16:15,19:20,Utair,11686
29.03.2025,НУР,УФА,16:30,19:30,Utair,12749
30.03.2025,НУР,УФА,16:15,19:05,Utair,15936
31.03.2025,НУР,УФА,12:30,21:25,Utair,15724
01.04.2025,НУР,УФА,16:00,21:20,Red Wings,14048
02.04.2025,НУР,УФА,12:30,08:20,Utair,15724
03.04.2025,НУР,УФА,09:35,12:30,Red Wings,8878
04.04.2025,НУР,УФА,16:15,19:05,Utair,15936
05.04.2025,НУР,УФА,12:30,08:20,Utair,15724
06.04.2025,НУР,УФА,08:35,11:30,Red Wings,8907
07.04.2025,НУР,УФА,16:15,19:05,Utair,15936
08.04.2025,НУР,УФА,16:00,21:20,Red Wings,14048
09.04.2025,НУР,УФА,16:15,19:05,Utair,15936
10.04.2025,НУР,УФА,09:35,12:30,Red Wings,8999
11.04.2025,НУР,УФА,16:15,19:05,Utair,15936
12.04.2025,НУР,УФА,16:15,19:05,Utair,15936
13.04.2025,НУР,УФА,08:35,11:30,Red Wings,13048
14.04.2025,НУР,УФА,16:15,19:05,Utair,15936
15.04.2025,НУР,УФА,16:00,21:20,Red Wings,14048
16.04.2025,НУР,УФА,16:15,19:05,Utair,15936
17.04.2025,НУР,УФА,09:35,12:30,Red Wings,10746
18.04.2025,НУР,УФА,16:15,19:05,Utair,15936
19.04.2025,НУР,УФА,16:15,19:05,Utair,15936
20.04.2025,НУР,УФА,08:35,11:30,Red Wings,10860
21.04.2025,НУР,УФА,16:15,19:05,Utair,12749
22.04.2025,НУР,УФА,16:15,19:05,Utair,10624
23.04.2025,НУР,УФА,16:15,19:05,Utair,10624
24.04.2025,НУР,УФА,09:35,12:30,Red Wings,10594
25.04.2025,НУР,УФА,16:15,19:05,Utair,11686
26.04.2025,НУР,УФА,16:15,19:05,Utair,14236
27.04.2025,НУР,УФА,16:15,19:05,Utair,14236
28.04.2025,НУР,УФА,16:15,19:05,Utair,14236
29.04.2025,НУР,УФА,16:15,19:05,Utair,14236
30.04.2025,НУР,УФА,16:15,19:05,Utair,14236
01.05.2025,НУР,УФА,16:15,19:05,Utair,14236
02.05.2025,НУР,УФА,16:15,19:05,Utair,14236
03.05.2025,НУР,УФА,16:15,19:05,Utair,14236
04.05.2025,НУР,УФА,16:15,19:05,Utair,14236
05.05.2025,НУР,УФА,16:15,19:05,Utair,14236
06.05.2025,НУР,УФА,16:00,21:20,Red Wings,14048
07.05.2025,НУР,УФА,16:15,19:05,Utair,14236
08.05.2025,НУР,УФА,16:15,19:05,Utair,14236
09.05.2025,НУР,УФА,16:15,19:05,Utair,14236
10.05.2025,НУР,УФА,16:15,19:05,Utair,14874
11.05.2025,НУР,УФА,08:35,11:30,Red Wings,15171
12.02.2025,МРВ,РЩН,20:10,04:40,Победа,14157
13.02.2025,МРВ,РЩН,11:50,04:40,Победа,13172
14.02.2025,МРВ,РЩН,11:50,04:40,Победа,12187
15.02.2025,МРВ,РЩН,20:00,01:25,Utair,11368
16.02.2025,МРВ,РЩН,14:30,01:15,Utair,15725
17.02.2025,МРВ,РЩН,20:10,14:45,"Победа, Utair",12254
18.02.2025,МРВ,РЩН,20:10,14:45,"Победа, Utair",10338
19.02.2025,МРВ,РЩН,11:50,04:40,Победа,10655
20.02.2025,МРВ,РЩН,14:30,04:40,"Utair, Победа",11187
21.02.2025,МРВ,РЩН,16:05,01:50,"Nordwind Airlines, Utair",15537
22.02.2025,МРВ,РЩН,20:00,01:25,Utair,8180
23.02.2025,МРВ,РЩН,12:40,08:40,Utair,21877
24.02.2025,МРВ,РЩН,20:10,04:40,Победа,16182
25.02.2025,МРВ,РЩН,20:10,14:45,"Победа, Utair",10620
26.02.2025,МРВ,РЩН,20:10,04:40,Победа,10655
27.02.2025,МРВ,РЩН,13:05,04:40,Победа,10655
28.02.2025,МРВ,РЩН,20:10,04:40,Победа,13118
01.03.2025,МРВ,РЩН,20:00,01:25,Utair,12430
02.03.2025,МРВ,РЩН,11:50,01:15,"Победа, Utair",15881
03.03.2025,МРВ,РЩН,20:10,04:40,Победа,12187
04.03.2025,МРВ,РЩН,14:30,04:40,"Utair, Победа",11558
05.03.2025,МРВ,РЩН,16:10,04:40,Победа,12009
06.03.2025,МРВ,РЩН,13:05,01:15,"Победа, Utair",11886
07.03.2025,МРВ,РЩН,14:30,01:15,Utair,13811
08.03.2025,МРВ,РЩН,20:00,01:25,Utair,8180
09.03.2025,МРВ,РЩН,14:05,22:00,S7 Airlines,16491
10.03.2025,МРВ,РЩН,14:30,01:15,Utair,14874
11.03.2025,МРВ,РЩН,14:30,01:15,Utair,11899
12.03.2025,МРВ,РЩН,14:30,01:15,Utair,11261
13.03.2025,МРВ,РЩН,14:30,01:15,Utair,11899
14.03.2025,МРВ,РЩН,09:45,19:10,Аэрофлот,12700
15.03.2025,МРВ,РЩН,20:00,01:25,Utair,9243
16.03.2025,МРВ,РЩН,14:30,01:15,Utair,18273
17.03.2025,МРВ,РЩН,20:05,05:55,Аэрофлот,12700
18.03.2025,МРВ,РЩН,09:45,19:10,Аэрофлот,12700
19.03.2025,МРВ,РЩН,09:45,19:10,Аэрофлот,12700
20.03.2025,МРВ,РЩН,14:30,01:15,Utair,13068
21.03.2025,МРВ,РЩН,14:30,01:15,Utair,13811
22.03.2025,МРВ,РЩН,20:00,01:25,Utair,9243
23.03.2025,МРВ,РЩН,14:30,01:15,Utair,18273
24.03.2025,МРВ,РЩН,20:05,05:55,Аэрофлот,12700
25.03.2025,МРВ,РЩН,20:05,05:55,Аэрофлот,12700
26.03.2025,МРВ,РЩН,20:10,14:45,"Победа, Utair",12871
27.03.2025,МРВ,РЩН,14:30,01:15,Utair,13068
28.03.2025,МРВ,РЩН,21:20,14:45,"Победа, Utair",15881
29.03.2025,МРВ,РЩН,14:30,01:15,Utair,18273
30.03.2025,МРВ,РЩН,13:45,01:15,"Победа, Utair",21627
31.03.2025,МРВ,РЩН,14:30,01:15,Utair,13811
01.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,14548
02.04.2025,МРВ,РЩН,17:50,04:25,Аэрофлот,14548
03.04.2025,МРВ,РЩН,14:30,04:40,"Utair, Победа",16687
04.04.2025,МРВ,РЩН,14:30,01:15,Utair,17317
05.04.2025,МРВ,РЩН,20:15,01:40,Utair,8180
06.04.2025,МРВ,РЩН,20:45,14:50,"Победа, Utair",16937
07.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,14548
08.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,14548
09.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,17030
10.04.2025,МРВ,РЩН,14:30,01:15,Utair,18273
11.04.2025,МРВ,РЩН,14:30,01:15,Utair,20398
12.04.2025,МРВ,РЩН,20:15,01:40,Utair,8180
13.04.2025,МРВ,РЩН,12:45,08:10,Utair,21352
14.04.2025,МРВ,РЩН,22:30,14:50,"Аэрофлот, Utair",19924
15.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,17030
16.04.2025,МРВ,РЩН,19:35,04:25,Аэрофлот,17030
17.04.2025,МРВ,РЩН,13:45,01:15,"Победа, Utair",19454
18.04.2025,МРВ,РЩН,13:45,01:15,"Победа, Utair",19357
19.04.2025,МРВ,РЩН,20:15,01:40,Utair,10305
